                                   | Core 0    
  Instructions                     |  499999869
  Cycles                           |  901915300
  IPC                              |       0.55
  Time (ns)                        |  346890500
  Idle time (ns)                   |        -10
  Idle time (%)                    |      -0.0%
Branch predictor stats             |           
  num correct                      |   34124911
  num incorrect                    |    1248182
  misprediction rate               |      3.53%
  mpki                             |       2.50
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   98983036
    num misses                     |         28
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  310766374
    num misses                     |    8229275
    miss rate                      |      2.65%
    mpki                           |      16.46
  L2 TLB                           |           
    num accesses                   |   16458606
    num misses                     |    7376453
    miss rate                      |     44.82%
    mpki                           |      14.75
Cache Summary                      |           
  NUCA cache                       |           
    num cache accesses             |   19013311
    num cache misses               |     791680
    miss rate                      |      4.16%
    mpki                           |       1.58
DRAM summary                       |           
  num dram accesses                |   19007468
  average dram access latency (ns) |       0.00
  average dram queueing delay      |       0.00
Coherency Traffic                  |           
  num loads from dram              |   18123081
  num loads from dram cache        |          0
  num loads from remote cache      |          0
